biceps,triceps,middle,label
0,0,0,wrist_left
34,0,0,wrist_left
0,0,26,wrist_left
55,39,45,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,6,wrist_left
32,29,0,wrist_left
0,4,0,wrist_left
0,14,54,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,45,92,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
39,0,0,wrist_left
0,72,66,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
44,58,8,wrist_left
1023,1023,1023,wrist_left
0,0,15,wrist_left
0,0,0,wrist_left
0,35,60,wrist_left
0,31,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
46,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
7,11,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
6,0,0,wrist_left
0,34,0,wrist_left
0,0,240,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,91,44,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
45,0,0,wrist_left
26,6,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,21,wrist_left
1023,1023,1023,wrist_left
51,47,3,wrist_left
1023,1023,1023,wrist_left
0,10,19,wrist_left
0,0,0,wrist_left
64,0,0,wrist_left
0,0,45,wrist_left
29,51,52,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
47,0,0,wrist_left
60,100,80,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,111,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
20,0,20,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,1,wrist_left
1023,1023,1023,wrist_left
49,43,50,wrist_left
1023,1023,1023,wrist_left
0,0,16,wrist_left
0,0,0,wrist_left
0,68,0,wrist_left
0,45,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
45,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,38,0,wrist_left
30,61,81,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
50,0,0,wrist_left
0,0,125,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,114,68,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,40,0,wrist_left
24,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,28,wrist_left
1023,1023,1023,wrist_left
40,44,0,wrist_left
1023,1023,1023,wrist_left
0,1,0,wrist_left
0,0,0,wrist_left
0,30,29,wrist_left
0,0,0,wrist_left
57,67,10,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
2,0,40,wrist_left
0,0,2,wrist_left
39,123,107,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,101,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,54,0,wrist_left
0,0,67,wrist_left
6,0,0,wrist_left
779,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
54,42,62,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
88,0,0,wrist_left
0,0,49,wrist_left
50,0,1,wrist_left
47,54,15,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,27,wrist_left
58,38,97,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,3,wrist_left
0,0,23,wrist_left
107,0,93,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,111,51,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,4,wrist_left
39,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,22,wrist_left
1023,1023,1023,wrist_left
59,49,0,wrist_left
1023,1023,1023,wrist_left
0,2,0,wrist_left
0,0,0,wrist_left
81,0,0,wrist_left
0,26,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
67,35,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
9,0,0,wrist_left
40,47,79,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,20,0,wrist_left
4,0,0,wrist_left
0,0,0,wrist_left
0,0,254,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
29,81,82,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,10,0,wrist_left
22,1,10,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,23,36,wrist_left
1023,1023,1023,wrist_left
60,0,0,wrist_left
1023,1023,1023,wrist_left
20,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,27,0,wrist_left
0,27,28,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,10,wrist_left
0,0,10,wrist_left
0,5,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,32,0,wrist_left
22,0,0,wrist_left
0,0,28,wrist_left
138,692,1023,wrist_left
2,0,0,wrist_left
1023,1023,1023,wrist_left
75,69,38,wrist_left
1023,1023,1023,wrist_left
0,5,37,wrist_left
674,26,0,wrist_left
0,39,0,wrist_left
67,0,0,wrist_left
0,16,20,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
51,72,2,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,8,wrist_left
0,0,9,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
20,11,0,wrist_left
0,0,29,wrist_left
19,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,83,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,13,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
381,1023,1023,wrist_left
4,0,2,wrist_left
1023,1023,1023,wrist_left
52,51,18,wrist_left
1023,1023,1023,wrist_left
38,0,0,wrist_left
199,0,0,wrist_left
0,0,75,wrist_left
0,42,0,wrist_left
35,51,70,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,12,wrist_left
0,45,0,wrist_left
27,83,100,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,14,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,242,822,wrist_left
9,33,23,wrist_left
1023,1023,1023,wrist_left
73,43,55,wrist_left
1023,1023,1023,wrist_left
0,0,1,wrist_left
1023,1023,540,wrist_left
0,0,77,wrist_left
47,0,0,wrist_left
19,35,12,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
51,24,0,wrist_left
1023,1023,1023,wrist_left
1,5,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
14,0,12,wrist_left
33,61,47,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,46,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
22,0,20,wrist_left
0,0,0,wrist_left
0,0,2,wrist_left
401,1023,1023,wrist_left
4,0,0,wrist_left
1023,1023,1023,wrist_left
68,75,17,wrist_left
1023,1023,1023,wrist_left
32,8,0,wrist_left
198,0,0,wrist_left
30,0,77,wrist_left
13,0,0,wrist_left
17,18,41,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
549,464,543,wrist_left
0,0,0,wrist_left
0,0,17,wrist_left
0,0,0,wrist_left
99,39,186,wrist_left
0,11,23,wrist_left
1023,1023,1023,wrist_left
540,529,508,wrist_left
1023,1023,1023,wrist_left
0,0,16,wrist_left
1023,515,183,wrist_left
60,12,62,wrist_left
0,25,0,wrist_left
0,8,17,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,3,0,wrist_left
0,9,0,wrist_left
0,18,0,wrist_left
104,113,10,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
33,105,84,wrist_left
1023,1023,1023,wrist_left
0,5,0,wrist_left
1023,1023,1023,wrist_left
0,2,68,wrist_left
26,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
2,0,0,wrist_left
1023,1023,1023,wrist_left
0,9,17,wrist_left
0,0,0,wrist_left
0,7,8,wrist_left
0,46,0,wrist_left
0,36,43,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,23,16,wrist_left
27,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
12,0,0,wrist_left
0,0,0,wrist_left
0,24,0,wrist_left
100,477,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
68,55,55,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1017,418,149,wrist_left
35,0,17,wrist_left
0,0,54,wrist_left
0,0,12,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
11,0,14,wrist_left
0,0,32,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
34,0,0,wrist_left
0,49,452,wrist_left
0,0,30,wrist_left
1023,1023,1023,wrist_left
97,49,67,wrist_left
1023,1023,1023,wrist_left
0,0,5,wrist_left
1023,1023,1023,wrist_left
0,23,68,wrist_left
51,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
41,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
7,0,0,wrist_left
0,0,0,wrist_left
11,17,11,wrist_left
38,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
13,0,0,wrist_left
0,0,0,wrist_left
22,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,79,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,3,0,wrist_left
0,0,54,wrist_left
0,1,0,wrist_left
700,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
61,44,25,wrist_left
1023,1023,1023,wrist_left
6,0,0,wrist_left
195,0,0,wrist_left
26,78,0,wrist_left
0,7,0,wrist_left
0,0,37,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
10,0,0,wrist_left
0,0,0,wrist_left
23,10,20,wrist_left
0,0,26,wrist_left
21,0,0,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
14,0,1,wrist_left
0,0,20,wrist_left
0,0,0,wrist_left
23,520,1023,wrist_left
28,0,0,wrist_left
1023,1023,1023,wrist_left
53,32,48,wrist_left
1023,1023,1023,wrist_left
0,25,2,wrist_left
742,111,0,wrist_left
0,0,46,wrist_left
21,22,0,wrist_left
8,0,9,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
37,57,39,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,0,0,wrist_left
0,16,0,wrist_left
22,33,19,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
0,16,0,wrist_left
0,0,15,wrist_left
0,0,0,wrist_left
173,696,1023,wrist_left
185,190,228,wrist_left
1023,1023,1023,wrist_left
527,547,551,wrist_left
1023,1023,1023,wrist_left
38,26,0,wrist_left
0,0,0,wrist_left
53,0,0,wrist_left
0,0,0,wrist_left
0,26,49,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
715,642,577,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
1023,1023,1023,wrist_left
0,0,0,wrist_left
30,0,10,wrist_left
0,8,0,wrist_left
0,0,0,wrist_left
225,651,1023,wrist_left
392,459,498,wrist_left
1023,1023,1023,wrist_left
966,982,975,wrist_left
1023,1023,1023,wrist_right
50,32,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,39,0,wrist_right
36,59,40,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,5,6,wrist_right
0,13,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,43,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
33,0,0,wrist_right
0,0,32,wrist_right
0,0,0,wrist_right
592,1023,1023,wrist_right
0,12,10,wrist_right
1023,1023,1023,wrist_right
111,99,122,wrist_right
1023,1023,1023,wrist_right
5,28,16,wrist_right
0,0,0,wrist_right
0,74,0,wrist_right
50,0,0,wrist_right
0,7,24,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
540,466,381,wrist_right
1023,1023,1023,wrist_right
516,431,342,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
4,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
381,939,1023,wrist_right
327,353,414,wrist_right
1023,1023,1023,wrist_right
522,537,522,wrist_right
1023,1023,1023,wrist_right
3,5,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
14,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
542,451,381,wrist_right
1023,1023,1023,wrist_right
353,265,182,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,20,0,wrist_right
0,0,50,wrist_right
0,0,0,wrist_right
882,1023,1023,wrist_right
554,642,684,wrist_right
1023,1023,1023,wrist_right
919,909,873,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,4,wrist_right
0,6,15,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
265,183,130,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
20,0,15,wrist_right
0,0,7,wrist_right
0,0,6,wrist_right
128,570,1023,wrist_right
67,60,70,wrist_right
1023,1023,1023,wrist_right
121,133,115,wrist_right
1023,1023,1023,wrist_right
0,21,6,wrist_right
0,0,0,wrist_right
73,0,32,wrist_right
30,0,12,wrist_right
44,32,55,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,5,17,wrist_right
6,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
24,0,0,wrist_right
0,0,36,wrist_right
8,0,0,wrist_right
82,583,1023,wrist_right
14,0,0,wrist_right
1023,1023,1023,wrist_right
67,70,48,wrist_right
1023,1023,1023,wrist_right
0,25,0,wrist_right
605,361,0,wrist_right
0,7,13,wrist_right
65,0,0,wrist_right
16,24,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
9,24,35,wrist_right
0,30,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,2,0,wrist_right
0,8,0,wrist_right
0,0,9,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,8,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
7,0,0,wrist_right
0,4,2,wrist_right
0,40,0,wrist_right
0,348,830,wrist_right
0,14,0,wrist_right
1023,1023,1023,wrist_right
73,71,43,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,992,607,wrist_right
0,0,80,wrist_right
9,15,0,wrist_right
38,47,50,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
44,14,0,wrist_right
1023,1023,1023,wrist_right
0,10,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
24,0,0,wrist_right
0,17,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,20,wrist_right
4,0,0,wrist_right
8,0,0,wrist_right
0,30,310,wrist_right
0,0,29,wrist_right
1023,1023,1023,wrist_right
102,59,92,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,989,wrist_right
0,0,9,wrist_right
40,0,1,wrist_right
74,29,30,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
10,35,0,wrist_right
0,0,0,wrist_right
26,0,0,wrist_right
0,51,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,8,wrist_right
0,38,0,wrist_right
58,79,80,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,21,90,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
12,23,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,3,wrist_right
1023,1023,1023,wrist_right
36,88,32,wrist_right
1023,1023,1023,wrist_right
0,6,0,wrist_right
0,0,0,wrist_right
49,0,29,wrist_right
63,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,34,0,wrist_right
0,22,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
110,41,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,30,0,wrist_right
0,0,4,wrist_right
33,0,0,wrist_right
0,329,984,wrist_right
0,34,4,wrist_right
1023,1023,1023,wrist_right
89,91,69,wrist_right
1023,1023,1023,wrist_right
0,0,15,wrist_right
1023,830,161,wrist_right
0,55,0,wrist_right
0,0,36,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
46,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
34,0,2,wrist_right
42,0,0,wrist_right
13,46,27,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,26,0,wrist_right
16,144,737,wrist_right
22,39,6,wrist_right
1023,1023,1023,wrist_right
71,74,50,wrist_right
1023,1023,1023,wrist_right
0,0,11,wrist_right
885,239,18,wrist_right
0,0,25,wrist_right
16,0,36,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
41,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,5,wrist_right
0,0,0,wrist_right
11,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,16,wrist_right
0,0,0,wrist_right
0,6,0,wrist_right
0,0,84,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,34,76,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,26,wrist_right
0,0,0,wrist_right
42,0,0,wrist_right
1023,1023,1023,wrist_right
32,66,93,wrist_right
1023,1023,1023,wrist_right
174,105,123,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,31,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
390,338,293,wrist_right
1023,1023,1023,wrist_right
739,661,576,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,22,14,wrist_right
58,0,15,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
211,168,126,wrist_right
1023,1023,1023,wrist_right
358,333,319,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,12,0,wrist_right
0,0,0,wrist_right
26,0,0,wrist_right
0,5,259,wrist_right
0,48,81,wrist_right
1023,1023,1023,wrist_right
280,275,324,wrist_right
1023,1023,1023,wrist_right
0,13,0,wrist_right
1023,917,436,wrist_right
0,17,39,wrist_right
0,0,30,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
310,348,357,wrist_right
1023,1023,1023,wrist_right
138,34,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
7,0,0,wrist_right
0,0,0,wrist_right
0,0,49,wrist_right
0,7,23,wrist_right
1023,1023,1023,wrist_right
870,771,709,wrist_right
1023,1023,1023,wrist_right
1023,1023,1023,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
